fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_8001A910 = .text:0x8001A910; // type:function size:0x148
fn_8001AA58 = .text:0x8001AA58; // type:function size:0x60
fn_8001AAB8 = .text:0x8001AAB8; // type:function size:0x60
fn_8001AB18 = .text:0x8001AB18; // type:function size:0x60
fn_8001AB78 = .text:0x8001AB78; // type:function size:0x60
fn_8001ABD8 = .text:0x8001ABD8; // type:function size:0x84
fn_8001AC5C = .text:0x8001AC5C; // type:function size:0xCC
fn_8001AD28 = .text:0x8001AD28; // type:function size:0xB0
fn_8001ADD8 = .text:0x8001ADD8; // type:function size:0x3DC
fn_8001B1B4 = .text:0x8001B1B4; // type:function size:0x168
fn_8001B31C = .text:0x8001B31C; // type:function size:0xC0
fn_8001B3DC = .text:0x8001B3DC; // type:function size:0xC0
fn_8001B49C = .text:0x8001B49C; // type:function size:0x38
fn_8001B4D4 = .text:0x8001B4D4; // type:function size:0x38
fn_8001B50C = .text:0x8001B50C; // type:function size:0x3C
fn_8001B548 = .text:0x8001B548; // type:function size:0x104
fn_8001B64C = .text:0x8001B64C; // type:function size:0x190
fn_8001B7DC = .text:0x8001B7DC; // type:function size:0x228
fn_8001BA04 = .text:0x8001BA04; // type:function size:0x28
fn_8001BA2C = .text:0x8001BA2C; // type:function size:0x39C
fn_8001BDC8 = .text:0x8001BDC8; // type:function size:0xAC
fn_8001BE74 = .text:0x8001BE74; // type:function size:0xFC
fn_8001BF70 = .text:0x8001BF70; // type:function size:0x174
fn_8001C0E4 = .text:0x8001C0E4; // type:function size:0x404
fn_8001C4E8 = .text:0x8001C4E8; // type:function size:0x1C4
fn_8001C6AC = .text:0x8001C6AC; // type:function size:0x1D8
fn_8001C884 = .text:0x8001C884; // type:function size:0x8C
fn_8001C910 = .text:0x8001C910; // type:function size:0x24
fn_8001C934 = .text:0x8001C934; // type:function size:0x18
fn_8001C94C = .text:0x8001C94C; // type:function size:0x1A8
fn_8001CAF4 = .text:0x8001CAF4; // type:function size:0x70
fn_8001CB64 = .text:0x8001CB64; // type:function size:0x248
fn_8001CDAC = .text:0x8001CDAC; // type:function size:0x200
fn_8001CFAC = .text:0x8001CFAC; // type:function size:0x114
fn_8001D0C0 = .text:0x8001D0C0; // type:function size:0x324
fn_8001D3E4 = .text:0x8001D3E4; // type:function size:0x124
fn_8001D508 = .text:0x8001D508; // type:function size:0xD8
fn_8001D5E0 = .text:0x8001D5E0; // type:function size:0x48
fn_8001D628 = .text:0x8001D628; // type:function size:0x48
fn_8001D670 = .text:0x8001D670; // type:function size:0x4
fn_8001D674 = .text:0x8001D674; // type:function size:0x4
fn_8001D678 = .text:0x8001D678; // type:function size:0x4
fn_8001D67C = .text:0x8001D67C; // type:function size:0x8
fn_8001D684 = .text:0x8001D684; // type:function size:0x4
fn_8001D688 = .text:0x8001D688; // type:function size:0x70
fn_8001D6F8 = .text:0x8001D6F8; // type:function size:0x8
fn_8001D700 = .text:0x8001D700; // type:function size:0xA4
fn_8001D7A4 = .text:0x8001D7A4; // type:function size:0xA8
fn_8001D84C = .text:0x8001D84C; // type:function size:0x48
fn_8001D894 = .text:0x8001D894; // type:function size:0x30
fn_8001D8C4 = .text:0x8001D8C4; // type:function size:0x30
fn_8001D8F4 = .text:0x8001D8F4; // type:function size:0x8
fn_8001D8FC = .text:0x8001D8FC; // type:function size:0x48
fn_8001D944 = .text:0x8001D944; // type:function size:0x24
fn_8001D968 = .text:0x8001D968; // type:function size:0x24
fn_8001D98C = .text:0x8001D98C; // type:function size:0x28
fn_8001D9B4 = .text:0x8001D9B4; // type:function size:0x34
fn_8001D9E8 = .text:0x8001D9E8; // type:function size:0x38
fn_8001DA20 = .text:0x8001DA20; // type:function size:0x4C
fn_8001DA6C = .text:0x8001DA6C; // type:function size:0xC
fn_8001DA78 = .text:0x8001DA78; // type:function size:0x54
fn_8001DACC = .text:0x8001DACC; // type:function size:0x54
fn_8001DB20 = .text:0x8001DB20; // type:function size:0x2C
fn_8001DB4C = .text:0x8001DB4C; // type:function size:0x2C
fn_8001DB78 = .text:0x8001DB78; // type:function size:0x8C
fn_8001DC04 = .text:0x8001DC04; // type:function size:0x18C
fn_8001DD90 = .text:0x8001DD90; // type:function size:0x158
fn_8001DEE8 = .text:0x8001DEE8; // type:function size:0x110
fn_8001DFF8 = .text:0x8001DFF8; // type:function size:0x8
fn_8001E000 = .text:0x8001E000; // type:function size:0x2C
fn_8001E02C = .text:0x8001E02C; // type:function size:0x104
fn_8001E130 = .text:0x8001E130; // type:function size:0x9C
fn_8001E1CC = .text:0x8001E1CC; // type:function size:0x398
fn_8001E564 = .text:0x8001E564; // type:function size:0x10
fn_8001E574 = .text:0x8001E574; // type:function size:0x54
fn_8001E5C8 = .text:0x8001E5C8; // type:function size:0x18
fn_8001E5E0 = .text:0x8001E5E0; // type:function size:0x10
fn_8001E5F0 = .text:0x8001E5F0; // type:function size:0x18
fn_8001E608 = .text:0x8001E608; // type:function size:0xD4
fn_8001E6DC = .text:0x8001E6DC; // type:function size:0x6C
fn_8001E748 = .text:0x8001E748; // type:function size:0x4C
fn_8001E794 = .text:0x8001E794; // type:function size:0xB4
fn_8001E848 = .text:0x8001E848; // type:function size:0x68
fn_8001E8B0 = .text:0x8001E8B0; // type:function size:0x14C
fn_8001E9FC = .text:0x8001E9FC; // type:function size:0xE8
fn_8001EAE4 = .text:0x8001EAE4; // type:function size:0x68
fn_8001EB4C = .text:0x8001EB4C; // type:function size:0x11C
fn_8001EC68 = .text:0x8001EC68; // type:function size:0x80
fn_8001ECE8 = .text:0x8001ECE8; // type:function size:0x1A8
fn_8001EE90 = .text:0x8001EE90; // type:function size:0x30
fn_8001EEC0 = .text:0x8001EEC0; // type:function size:0x30
fn_8001EEF0 = .text:0x8001EEF0; // type:function size:0x18
fn_8001EF08 = .text:0x8001EF08; // type:function size:0x138
fn_8001F040 = .text:0x8001F040; // type:function size:0x68
fn_8001F0A8 = .text:0x8001F0A8; // type:function size:0x3C
fn_8001F0E4 = .text:0x8001F0E4; // type:function size:0x22C
fn_8001F310 = .text:0x8001F310; // type:function size:0x12C
fn_8001F43C = .text:0x8001F43C; // type:function size:0x64
fn_8001F4A0 = .text:0x8001F4A0; // type:function size:0x308
fn_8001F7A8 = .text:0x8001F7A8; // type:function size:0x10
fn_8001F7B8 = .text:0x8001F7B8; // type:function size:0x98
fn_8001F850 = .text:0x8001F850; // type:function size:0xA8
fn_8001F8F8 = .text:0x8001F8F8; // type:function size:0xE0
fn_8001F9D8 = .text:0x8001F9D8; // type:function size:0x18
fn_8001F9F0 = .text:0x8001F9F0; // type:function size:0x200
fn_8001FBF0 = .text:0x8001FBF0; // type:function size:0x3FC
fn_8001FFEC = .text:0x8001FFEC; // type:function size:0x4
fn_8001FFF0 = .text:0x8001FFF0; // type:function size:0xC
fn_8001FFFC = .text:0x8001FFFC; // type:function size:0xB8
fn_800200B4 = .text:0x800200B4; // type:function size:0xE8
fn_8002019C = .text:0x8002019C; // type:function size:0x2EC
fn_80020488 = .text:0x80020488; // type:function size:0x68
fn_800204F0 = .text:0x800204F0; // type:function size:0x70
fn_80020560 = .text:0x80020560; // type:function size:0xCC
fn_8002062C = .text:0x8002062C; // type:function size:0x54
fn_80020680 = .text:0x80020680; // type:function size:0x88
fn_80020708 = .text:0x80020708; // type:function size:0xB8
fn_800207C0 = .text:0x800207C0; // type:function size:0xA0
fn_80020860 = .text:0x80020860; // type:function size:0x190
fn_800209F0 = .text:0x800209F0; // type:function size:0x20
fn_80020A10 = .text:0x80020A10; // type:function size:0x1C8
fn_80020BD8 = .text:0x80020BD8; // type:function size:0x1A8
fn_80020D80 = .text:0x80020D80; // type:function size:0x43C
fn_800211BC = .text:0x800211BC; // type:function size:0x64
fn_80021220 = .text:0x80021220; // type:function size:0x3C
fn_8002125C = .text:0x8002125C; // type:function size:0x4C
fn_800212A8 = .text:0x800212A8; // type:function size:0x3C
fn_800212E4 = .text:0x800212E4; // type:function size:0xDC
fn_800213C0 = .text:0x800213C0; // type:function size:0xE4
fn_800214A4 = .text:0x800214A4; // type:function size:0x30C
fn_800217B0 = .text:0x800217B0; // type:function size:0x50
fn_80021800 = .text:0x80021800; // type:function size:0x4
fn_80021804 = .text:0x80021804; // type:function size:0xF8
fn_800218FC = .text:0x800218FC; // type:function size:0x88
fn_80021984 = .text:0x80021984; // type:function size:0x328
fn_80021CAC = .text:0x80021CAC; // type:function size:0x10
fn_80021CBC = .text:0x80021CBC; // type:function size:0x18
fn_80021CD4 = .text:0x80021CD4; // type:function size:0x30
fn_80021D04 = .text:0x80021D04; // type:function size:0x30
fn_80021D34 = .text:0x80021D34; // type:function size:0xF8
fn_80021E2C = .text:0x80021E2C; // type:function size:0x44
fn_80021E70 = .text:0x80021E70; // type:function size:0x5C
fn_80021ECC = .text:0x80021ECC; // type:function size:0x4
fn_80021ED0 = .text:0x80021ED0; // type:function size:0x1AC
fn_8002207C = .text:0x8002207C; // type:function size:0x17C
fn_800221F8 = .text:0x800221F8; // type:function size:0x94
fn_8002228C = .text:0x8002228C; // type:function size:0x60
fn_800222EC = .text:0x800222EC; // type:function size:0x1B8
fn_800224A4 = .text:0x800224A4; // type:function size:0x4
fn_800224A8 = .text:0x800224A8; // type:function size:0x4
fn_800224AC = .text:0x800224AC; // type:function size:0x24
fn_800224D0 = .text:0x800224D0; // type:function size:0x5C
fn_8002252C = .text:0x8002252C; // type:function size:0xA4
fn_800225D0 = .text:0x800225D0; // type:function size:0x36C
fn_8002293C = .text:0x8002293C; // type:function size:0xB4
fn_800229F0 = .text:0x800229F0; // type:function size:0x1E8
fn_80022BD8 = .text:0x80022BD8; // type:function size:0x150
fn_80022D28 = .text:0x80022D28; // type:function size:0x38
fn_80022D60 = .text:0x80022D60; // type:function size:0x3C
fn_80022D9C = .text:0x80022D9C; // type:function size:0xB4
fn_80022E50 = .text:0x80022E50; // type:function size:0xCC
fn_80022F1C = .text:0x80022F1C; // type:function size:0x98
fn_80022FB4 = .text:0x80022FB4; // type:function size:0xEC
fn_800230A0 = .text:0x800230A0; // type:function size:0x8
fn_800230A8 = .text:0x800230A8; // type:function size:0x8
fn_800230B0 = .text:0x800230B0; // type:function size:0x3C
fn_800230EC = .text:0x800230EC; // type:function size:0x60
fn_8002314C = .text:0x8002314C; // type:function size:0x298
fn_800233E4 = .text:0x800233E4; // type:function size:0xA4
fn_80023488 = .text:0x80023488; // type:function size:0xAC
fn_80023534 = .text:0x80023534; // type:function size:0x4
fn_80023538 = .text:0x80023538; // type:function size:0x88
fn_800235C0 = .text:0x800235C0; // type:function size:0x284
fn_80023844 = .text:0x80023844; // type:function size:0x9C
fn_800238E0 = .text:0x800238E0; // type:function size:0x548
fn_80023E28 = .text:0x80023E28; // type:function size:0x1C8
fn_80023FF0 = .text:0x80023FF0; // type:function size:0x28
fn_80024018 = .text:0x80024018; // type:function size:0x4
fn_8002401C = .text:0x8002401C; // type:function size:0x4
fn_80024020 = .text:0x80024020; // type:function size:0x4
fn_80024024 = .text:0x80024024; // type:function size:0x4
fn_80024028 = .text:0x80024028; // type:function size:0x4
fn_8002402C = .text:0x8002402C; // type:function size:0x4
fn_80024030 = .text:0x80024030; // type:function size:0x9C
fn_800240CC = .text:0x800240CC; // type:function size:0xEC
fn_800241B8 = .text:0x800241B8; // type:function size:0x44
fn_800241FC = .text:0x800241FC; // type:function size:0x8C
fn_80024288 = .text:0x80024288; // type:function size:0x78
fn_80024300 = .text:0x80024300; // type:function size:0x78
fn_80024378 = .text:0x80024378; // type:function size:0x28
fn_800243A0 = .text:0x800243A0; // type:function size:0x378
fn_80024718 = .text:0x80024718; // type:function size:0x260
fn_80024978 = .text:0x80024978; // type:function size:0x3E8
fn_80024D60 = .text:0x80024D60; // type:function size:0x2FC
fn_8002505C = .text:0x8002505C; // type:function size:0x7C
fn_800250D8 = .text:0x800250D8; // type:function size:0xC0
fn_80025198 = .text:0x80025198; // type:function size:0x88
fn_80025220 = .text:0x80025220; // type:function size:0x1BC
fn_800253DC = .text:0x800253DC; // type:function size:0x180
fn_8002555C = .text:0x8002555C; // type:function size:0x228
fn_80025784 = .text:0x80025784; // type:function size:0x2E0
fn_80025A64 = .text:0x80025A64; // type:function size:0xF0
fn_80025B54 = .text:0x80025B54; // type:function size:0xC
fn_80025B60 = .text:0x80025B60; // type:function size:0x20
fn_80025B80 = .text:0x80025B80; // type:function size:0x8
fn_80025B88 = .text:0x80025B88; // type:function size:0x4
fn_80025B8C = .text:0x80025B8C; // type:function size:0x8
fn_80025B94 = .text:0x80025B94; // type:function size:0x4
fn_80025B98 = .text:0x80025B98; // type:function size:0x4
fn_80025B9C = .text:0x80025B9C; // type:function size:0x4
fn_80025BA0 = .text:0x80025BA0; // type:function size:0x4
fn_80025BA4 = .text:0x80025BA4; // type:function size:0x4
fn_80025BA8 = .text:0x80025BA8; // type:function size:0x8
fn_80025BB0 = .text:0x80025BB0; // type:function size:0x4
fn_80025BB4 = .text:0x80025BB4; // type:function size:0x8
fn_80025BBC = .text:0x80025BBC; // type:function size:0x8
fn_80025BC4 = .text:0x80025BC4; // type:function size:0x28
fn_80025BEC = .text:0x80025BEC; // type:function size:0x34
fn_80025C20 = .text:0x80025C20; // type:function size:0x238
fn_80025E58 = .text:0x80025E58; // type:function size:0x1B0
fn_80026008 = .text:0x80026008; // type:function size:0x1A8
fn_800261B0 = .text:0x800261B0; // type:function size:0x20
fn_800261D0 = .text:0x800261D0; // type:function size:0x24C
fn_8002641C = .text:0x8002641C; // type:function size:0x4C
fn_80026468 = .text:0x80026468; // type:function size:0x2CC
fn_80026734 = .text:0x80026734; // type:function size:0x894
fn_80026FC8 = .text:0x80026FC8; // type:function size:0x18
fn_80026FE0 = .text:0x80026FE0; // type:function size:0xC0
fn_800270A0 = .text:0x800270A0; // type:function size:0x8
fn_800270A8 = .text:0x800270A8; // type:function size:0x8
fn_800270B0 = .text:0x800270B0; // type:function size:0x8
fn_800270B8 = .text:0x800270B8; // type:function size:0x8
fn_800270C0 = .text:0x800270C0; // type:function size:0x8
fn_800270C8 = .text:0x800270C8; // type:function size:0x8
fn_800270D0 = .text:0x800270D0; // type:function size:0x8
fn_800270D8 = .text:0x800270D8; // type:function size:0x8
fn_800270E0 = .text:0x800270E0; // type:function size:0x8
fn_800270E8 = .text:0x800270E8; // type:function size:0x8
fn_800270F0 = .text:0x800270F0; // type:function size:0x8
fn_800270F8 = .text:0x800270F8; // type:function size:0x44
fn_8002713C = .text:0x8002713C; // type:function size:0x44
fn_80027180 = .text:0x80027180; // type:function size:0x44
fn_800271C4 = .text:0x800271C4; // type:function size:0x44
fn_80027208 = .text:0x80027208; // type:function size:0x8
fn_80027210 = .text:0x80027210; // type:function size:0x20
fn_80027230 = .text:0x80027230; // type:function size:0xD8
fn_80027308 = .text:0x80027308; // type:function size:0x88
fn_80027390 = .text:0x80027390; // type:function size:0x14
fn_800273A4 = .text:0x800273A4; // type:function size:0x30
fn_800273D4 = .text:0x800273D4; // type:function size:0x8
fn_800273DC = .text:0x800273DC; // type:function size:0x18
fn_800273F4 = .text:0x800273F4; // type:function size:0x50
fn_80027444 = .text:0x80027444; // type:function size:0x50
fn_80027494 = .text:0x80027494; // type:function size:0x1CC
fn_80027660 = .text:0x80027660; // type:function size:0xFC
fn_8002775C = .text:0x8002775C; // type:function size:0x1C8
fn_80027924 = .text:0x80027924; // type:function size:0x218
fn_80027B3C = .text:0x80027B3C; // type:function size:0x9C
fn_80027BD8 = .text:0x80027BD8; // type:function size:0x6C
fn_80027C44 = .text:0x80027C44; // type:function size:0x8
fn_80027C4C = .text:0x80027C4C; // type:function size:0x4
fn_80027C50 = .text:0x80027C50; // type:function size:0x4
fn_80027C54 = .text:0x80027C54; // type:function size:0x4
fn_80027C58 = .text:0x80027C58; // type:function size:0x4
fn_80027C5C = .text:0x80027C5C; // type:function size:0x8
fn_80027C64 = .text:0x80027C64; // type:function size:0xD8
fn_80027D3C = .text:0x80027D3C; // type:function size:0xDC
fn_80027E18 = .text:0x80027E18; // type:function size:0x34
fn_80027E4C = .text:0x80027E4C; // type:function size:0x2C
fn_80027E78 = .text:0x80027E78; // type:function size:0x144
fn_80027FBC = .text:0x80027FBC; // type:function size:0x4
fn_80027FC0 = .text:0x80027FC0; // type:function size:0x3E8
fn_800283A8 = .text:0x800283A8; // type:function size:0x608
fn_800289B0 = .text:0x800289B0; // type:function size:0x80
fn_80028A30 = .text:0x80028A30; // type:function size:0xA8
fn_80028AD8 = .text:0x80028AD8; // type:function size:0x5C
fn_80028B34 = .text:0x80028B34; // type:function size:0x300
fn_80028E34 = .text:0x80028E34; // type:function size:0x164
fn_80028F98 = .text:0x80028F98; // type:function size:0x3E0
fn_80029378 = .text:0x80029378; // type:function size:0x5C
fn_800293D4 = .text:0x800293D4; // type:function size:0xA8
fn_8002947C = .text:0x8002947C; // type:function size:0x168
fn_800295E4 = .text:0x800295E4; // type:function size:0x164
fn_80029748 = .text:0x80029748; // type:function size:0x7C
fn_800297C4 = .text:0x800297C4; // type:function size:0x5C
fn_80029820 = .text:0x80029820; // type:function size:0xA4
fn_800298C4 = .text:0x800298C4; // type:function size:0xBC
fn_80029980 = .text:0x80029980; // type:function size:0xB4
fn_80029A34 = .text:0x80029A34; // type:function size:0x84
fn_80029AB8 = .text:0x80029AB8; // type:function size:0xA4
fn_80029B5C = .text:0x80029B5C; // type:function size:0x48
